 0.7955278767755665, 0.07080137940781177, 0.6017662020643199, 337.277604763372;
 0, 0, 0, 1]
[0.08704684386111015, -0.9961692043863312, 0.008352437137480727, 77.82968313356015;
 0.59663130423831, 0.04541663634392712, -0.8012293154560139, 216.4906999511722;
 0.7977806301087549, 0.07472780858234872, 0.5982991065075759, 337.9883970676869;
 0, 0, 0, 1]
[0.08760988154150087, -0.9961207365184055, 0.00824541899030617, 77.85359971540501;
 0.5928715145000708, 0.04548845482902864, -0.8040112982860851, 215.5089000910255;
 0.8005172552485587, 0.07532780864534395, 0.5945568478236631, 338.7069153386651;
 0, 0, 0, 1]
[0.08747571575390418, -0.9961531836057352, 0.005180149178602132, 77.88159946441796;
 0.5887286189864439, 0.04750215192242745, -0.806933800722878, 214.5259226487285;
 0.8035836063158993, 0.0736368138563155, 0.5906191728224121, 339.4179954813731;
 0, 0, 0, 1]
[0.08825231692806144, -0.9960978940832494, 0.0007169098666897401, 77.90570033560519;
 0.5842198483087592, 0.05117777346868417, -0.809980249354819, 213.529261614295;
 0.8067829307805965, 0.07190146664510151, 0.5864567176658144, 340.1260355747177;
 0, 0, 0, 1]
[0.08851838227228692, -0.9960702333510555, -0.002930227275090267, 77.9301735526374;
 0.5799367104967444, 0.05392889467674222, -0.812874582046441, 212.5275334426358;
 0.8098381985422283, 0.07025499662608996, 0.5824313930678466, 340.8286625190991;
 0, 0, 0, 1]
[0.08911631066985325, -0.9960151308805685, -0.00348457021319444, 77.94673407597988;
 0.5751817100844713, 0.05431870161745443, -0.8162202392975277, 211.5455505046522;
 0.8131569858009623, 0.07073427536612717, 0.5777303685384112, 341.5259037012121;
 0, 0, 0, 1]
[0.08978603385694493, -0.9959587317123151, -0.002161677646815862, 77.95100304231426;
 0.5707452371830545, 0.05323135194516961, -0.8193999618031262, 210.5532569988916;
 0.8162036157461613, 0.07233690549159094, 0.5732181345236727, 342.2143883167137;
 0, 0, 0, 1]
[0.0909071421595299, -0.9958567462449768, -0.002287457708364324, 77.96856750614171;
 0.5666796255209063, 0.05361810759533039, -0.8221917662914151, 209.5537086087346;
 0.8189078663218967, 0.07344684810307915, 0.5692059969640585, 342.8874469247546;
 0, 0, 0, 1]
[0.091209435204179, -0.9958285913360235, -0.002501121240228877, 77.98109782435752;
 0.5624233855286809, 0.05358554976246167, -0.82511121933175, 208.5548269491456;
 0.8218033671993566, 0.07385123922033447, 0.5649647954743962, 343.5678014648415;
 0, 0, 0, 1]
[0.09243487543212608, -0.9957166256043227, -0.002048242905765801, 77.99705218701938;
 0.5585207705577704, 0.05355163328562435, -0.8277600929182393, 207.5658368853807;
 0.8243241732834303, 0.07536991487056605, 0.5610784555416458, 344.2279728079486;
 0, 0, 0, 1]
[0.09385612821675177, -0.9955837146357258, -0.002023449604743818, 78.01579588248474;
 0.5546695675206103, 0.05397762540191201, -0.830318063649398, 206.5919983191505;
 0.8267603631419862, 0.07680809272540122, 0.5572861193581115, 344.8843512698363;
 0, 0, 0, 1]
[0.09362338561373207, -0.9956048580842086, -0.002372388112849945, 78.02216957538172;
 0.5510876361403274, 0.05380669148645442, -0.8327107884761451, 205.5985289510662;
 0.8291785567412472, 0.07665380949710041, 0.553703092397081, 345.5405857098803;
 0, 0, 0, 1]
[0.09402171812247945, -0.9955589190250121, -0.004728136108318964, 78.03732327941528;
 0.5479254790677446, 0.05571074416143154, -0.8346699841095149, 204.6087185139491;
 0.8312265551037749, 0.07588643972899237, 0.5507301175308783, 346.1872840870744;
 0, 0, 0, 1]
[0.09325435090105789, -0.9956133148171645, -0.007599565567363828, 78.04930143123225;
 0.5445362935233633, 0.05739123542850558, -0.8367714569294552, 203.6052190560148;
 0.8335369524345452, 0.07389433980205015, 0.5474995666403361, 346.8326654801064;
 0, 0, 0, 1]
[0.08922327475472094, -0.9959676216048838, -0.009365039069195976, 78.05560927554717;
 0.5413193606333534, 0.05638220158300732, -0.8389245479470525, 202.5970173260565;
 0.8360697082454012, 0.06978211847871779, 0.5441671608017868, 347.4826158630396;
 0, 0, 0, 1]
[0.08616082129115506, -0.9962356334200433, -0.009532868330793537, 78.06278684197133;
 0.537794111902871, 0.05456226048351395, -0.8413087738360675, 201.6154327261073;
 0.8386619140494249, 0.06736113445532553, 0.5404707868958806, 348.1207738196252;
 0, 0, 0, 1]
[0.0837535096665661, -0.9964381655222428, -0.00981488202748332, 78.06406500096347;
 0.534249818693415, 0.05321516592684439, -0.8436499732362039, 200.6205873136975;
 0.8411673322500076, 0.06541504724495786, 0.536803866183312, 348.7553318040164;
 0, 0, 0, 1]
[0.08107748214736452, -0.9966427574020262, -0.01138665915637737, 78.06524333458607;
 0.5307706675949927, 0.05284254829406126, -0.8458665163668387, 199.6151622627744;
 0.8436284373522616, 0.06253702269768022, 0.5332730824659135, 349.3910244555861;
 0, 0, 0, 1]
[0.07951944086530065, -0.9967431232509362, -0.0134091303391806, 78.06981028088285;
 0.5269970397898717, 0.0534540183540094, -0.848184406821145, 198.6122983667108;
 0.8461387466469026, 0.06038057778618091, 0.5295313090356618, 350.0247031287909;
 0, 0, 0, 1]
[0.07859294492064235, -0.9968456531680155, -0.01104050581937078, 78.07377365462827;
 0.5237767301185002, 0.05071335872450912, -0.8503446902481763, 197.5973970708016;
 0.8482223093005049, 0.06104833336731277, 0.5261102688581528, 350.6385315209136;
 0, 0, 0, 1]
[0.07894320690598272, -0.9968488661528456, -0.007765831133827543, 78.07743842297006;
 0.5197221946567692, 0.04780340138076262, -0.8529968787736544, 196.5957225752125;
 0.8506802045801696, 0.06330223429098078, 0.5218582342640733, 351.2599220027175;
 0, 0, 0, 1]
[0.08024742608995264, -0.9967488693432952, -0.007214018908629946, 78.07977957824416;
 0.5158574428578683, 0.04772185132204002, -0.8553442134921786, 195.5849282144121;
 0.8529076440354415, 0.06491776620674954, 0.518009878647738, 351.8766748282172;
 0, 0, 0, 1]
[0.0822862211035604, -0.9965542428970159, -0.01042203341316909, 78.08460426780405;
 0.5122090809332684, 0.05125949688960924, -0.8573297623366029, 194.5565467237079;
 0.8549098404077478, 0.06520816622627892, 0.5146620831491386, 352.4948282696925;
 0, 0, 0, 1]
[0.08524709685874522, -0.9963031216548103, -0.01063119269178393, 78.09415209500173;
 0.5083832577896351, 0.05267062183682759, -0.8595186262057006, 193.5390610053151;
 0.8569010419391268, 0.067866747205216, 0.5109938443341834, 353.0970001084133;
 0, 0, 0, 1]
[0.08601192489299656, -0.9962512723546184, -0.009238566340037396, 78.09850218145777;
 0.504999194375744, 0.05158907952849787, -0.8615766829210663, 192.5078756567317;
 0.858823475724819, 0.06944040038205958, 0.5075433659685897, 353.6979197077351;
 0, 0, 0, 1]
[0.08909383992440868, -0.9959916164995043, -0.007936469633404634, 78.09874969717849;
 0.5009625069716038, 0.05169639608991868, -0.8639236362318466, 191.4609887827655;
 0.8608709858604002, 0.07299440042930024, 0.5035602875621895, 354.2986186783629;
 0, 0, 0, 1]
[0.08914881694521522, -0.9959932354932716, -0.00706847147030818, 78.10560978464196;
 0.4970924649114833, 0.05064095263400305, -0.8662185493537773, 190.4081619758859;
 0.8631057697440691, 0.07370867498455917, 0.4996153134828075, 354.8993825580222;
 0, 0, 0, 1]
[0.08647580015628557, -0.9962449580737487, -0.004233143037800027, 78.11134869647084;
 0.4929865756513728, 0.04648368725303012, -0.8687942812006255, 189.3577664738858;
 0.8657286943464858, 0.07304279794758295, 0.4951551044401367, 355.5018164671617;
 0, 0, 0, 1]
[0.08490949750763968, -0.9963835393219077, -0.003196842404944386, 78.1138271553382;
 0.4892146015224378, 0.04448438205471, -0.8710282506385592, 188.2924925059625;
 0.8680204207795172, 0.07239462909341496, 0.4912225226800802, 356.0935491904555;
 0, 0, 0, 1]
[0.08124423900777465, -0.9966810959777025, -0.005115324891653937, 78.12090901867836;
 0.4851495414084933, 0.04402905942683047, -0.8733220278895596, 187.228047579559;
 0.8706487788420677, 0.06847068603927391, 0.4871164840714513, 356.6836861773975;
 0, 0, 0, 1]
[0.07779421279079005, -0.9969517083303997, -0.005945730684505114, 78.13164678274377;
 0.4806704946028134, 0.04273126497558104, -0.8758595290409809, 186.1577026247021;
 0.8734437223282078, 0.06527886526816049, 0.4825295158586166, 357.2776518441862;
 0, 0, 0, 1]
[0.07734364518663635, -0.9969908359428351, -0.00521858172919543, 78.13973867629595;
 0.4765101562049973, 0.04156298752925315, -0.8781859649875691, 185.0803266454562;
 0.8757602591935422, 0.0654353964889364, 0.478290891930424, 357.8574901918506;
 0, 0, 0, 1]
[0.07736040304921096, -0.9969982036613175, -0.00315435194345593, 78.14740089604193;
 0.4722055797491823, 0.03942610533452959, -0.8806063096934434, 183.9935324635848;
 0.8780872727091593, 0.06663455645737192, 0.4738381341681194, 358.4391341554505;
 0, 0, 0, 1]
[0.07739284832505679, -0.9969938260414652, -0.003695654657662646, 78.15108343646961;
 0.468090128742683, 0.03960839471152344, -0.882792618026482, 182.9031066211622;
 0.8802851687957719, 0.06659193572491093, 0.4697483748717112, 359.0157224934464;
 0, 0, 0, 1]
[0.07905767387177999, -0.9968436220938671, -0.007257912425488943, 78.16009015607241;
 0.4639766723662612, 0.04323913482736765, -0.8847915148323516, 181.7879828833778;
 0.8823126042973214, 0.06658205696863154, 0.4659305720683171, 359.58829540631;
 0, 0, 0, 1]
[0.07690759262042061, -0.9969738466703801, -0.01133010382168471, 78.17212000078354;
 0.4599881857082929, 0.04556149003255935, -0.886755332453559, 180.6751111329414;
 0.8845880912640254, 0.06298650396150204, 0.4621002154431232, 360.1520384773111;
 0, 0, 0, 1]
[0.08116641252520208, -0.9966375264474749, -0.0112095653109794, 78.18051615768765;
 0.4562062221732879, 0.04714824789608016, -0.8886241756618614, 179.5683873573244;
 0.8861647117371422, 0.06701256297891302, 0.4584990949553005, 360.6965852009281;
 0, 0, 0, 1]
[0.08534737077792844, -0.9963013302140173, -0.009974252607990024, 78.18296823435031;
 0.4524523037948676, 0.04767415092154287, -0.8905133845847815, 178.4601209842749;
 0.8876951836593565, 0.0714901024457496, 0.454847695564441, 361.2444043809482;
 0, 0, 0, 1]
[0.09010013887183285, -0.9958919553901441, -0.009009892590112928, 78.18277437585964;
 0.4486678078259347, 0.04866513183320195, -0.8923726257367736, 177.3795987380211;
 0.8891451867923225, 0.07636044874715356, 0.4512093955927611, 361.7778133407037;
 0, 0, 0, 1]
[0.09293850453641717, -0.9956114894968355, -0.01096340989113392, 78.18514334215503;
 0.4449972065148265, 0.05138478584129438, -0.8940565362313848, 176.2706148160643;
 0.8906963122010456, 0.07821359067292362, 0.4478199567521652, 362.3206994654453;
 0, 0, 0, 1]
[0.09303475435567891, -0.9955845870936464, -0.01248456741605968, 78.1901698561316;
 0.4414644015608237, 0.05248623645409996, -0.8957423609149254, 175.1762952214527;
 0.8924425564911894, 0.07782367843062064, 0.4443981980600317, 362.8521505004824;
 0, 0, 0, 1]
[0.09447615991335956, -0.9954445264837897, -0.01282380214692303, 78.18928647407031;
 0.4375560611185413, 0.05309140511649558, -0.8976224128670138, 174.0747235556216;
 0.8942141514125461, 0.07919278626386975, 0.4405786581500635, 363.3833674472697;
 0, 0, 0, 1]
[0.0931719969504699, -0.9955520054902319, -0.0139708034362101, 78.19202508330631;
 0.4336584968864596, 0.05320830547343551, -0.8995049662491243, 172.9791925290667;
 0.8962473358746711, 0.07775011635385413, 0.4366871103484991, 363.9185970303091;
 0, 0, 0, 1]
[0.09523460005929234, -0.9953108028490475, -0.01693448208672264, 78.19573100445666;
 0.4298032131824797, 0.05645748389784547, -0.9011557858938469, 171.8821616153498;
 0.8978861669997874, 0.07854271604626446, 0.4331644870791136, 364.4386753533321;
 0, 0, 0, 1]
[0.09828685585278327, -0.9949920495044555, -0.01818008221960558, 78.19006197916063;
 0.4262434719654911, 0.05859890620967851, -0.9027085192895042, 170.7664432266752;
 0.8992531326458559, 0.08097524074658535, 0.4298683680065946, 364.9530458128858;
 0, 0, 0, 1]
[0.102119673105644, -0.9946177963351923, -0.01752174586439888, 78.18411549142613;
 0.4227875069450754, 0.05933893125893237, -0.9042840345866069, 169.6496657931092;
 0.9004567154150006, 0.08493721475530394, 0.4265716507383555, 365.4635101696229;
 0, 0, 0, 1]
[0.1037244569949964, -0.9944297660247569, -0.01872638419596291, 78.17771395026855;
 0.4192603645551407, 0.06078905714523856, -0.9058285915362241, 168.5467461667483;
 0.9019212735789032, 0.08610534812283933, 0.4232302981716449, 365.9692619405757;
 0, 0, 0, 1]
[0.1032719636413431, -0.9944595154939347, -0.01962583932584985, 78.1741814499174;
 0.4157671265019852, 0.06108435323202975, -0.9074174333296242, 167.4537448239167;
 0.9035887328015718, 0.08555100136064075, 0.4197718762854973, 366.471664288972;
 0, 0, 0, 1]
[0.10309706706537, -0.9945470119752985, -0.01572373153988791, 78.17379101627293;
 0.4125112768331278, 0.05713563369219093, -0.9091589332169105, 166.3528757343614;
 0.9050996858070542, 0.08724540293684478, 0.4161523740390832, 366.9601919787227;
 0, 0, 0, 1]
[0.1031447377143158, -0.9946005612360969, -0.01144057125761028, 78.16777263808555;
 0.4085065236141867, 0.05284556140433205, -0.9112243229877752, 165.2431302722798;
 0.9069088064665068, 0.08931444580087344, 0.4117515592256872, 367.4549077748299;
 0, 0, 0, 1]
[0.1049859507243425, -0.9944119865680915, -0.01107931045789265, 78.16766015289554;
 0.4051731268140682, 0.05294549475916382, -0.9127055997924164, 164.1444055763417;
 0.9081919882151701, 0.09133222626447109, 0.408467547043039, 367.9395421462381;
 0, 0, 0, 1]
[0.1060347037347921, -0.9942471873749569, -0.015138427952626, 78.17146030731342;
 0.4022278833025308, 0.05681005398357162, -0.9137753266861421, 163.033952597501;
 0.9093785633595325, 0.09080279821341641, 0.405937778900624, 368.4220586072216;
 0, 0, 0, 1]
[0.1051211719956842, -0.9942878899613543, -0.01846973401178832, 78.16917349821665;
 0.3988490282903141, 0.05916720832176598, -0.9151058376446397, 161.9241084661165;
 0.9109714550029175, 0.08883036268991559, 0.4027904850344047, 368.902031719991;
 0, 0, 0, 1]
[0.1028788360671101, -0.9945130431789577, -0.01896713042133453, 78.16354834577554;
 0.3947106541566546, 0.0583193308298413, -0.9169527551334375, 160.821471205115;
 0.9130276253130072, 0.08684850372057948, 0.3985447187164734, 369.3772526095321;
 0, 0, 0, 1]
[0.1016749565987335, -0.9946459469263399, -0.01848359985675158, 78.1597992223098;
 0.3895772279784899, 0.05690567901644773, -0.9192340981144514, 159.7192575431323;
 0.9153642917665337, 0.08626229743460702, 0.3932772932678175, 369.8450875191587;
 0, 0, 0, 1]
[0.1021145558968889, -0.9946041834971132, -0.01830671035538573, 78.15381865075196;
 0.3845197731757404, 0.05643720909326991, -0.9213899204281844, 158.6218158983579;
 0.9174514491300696, 0.08704803041894814, 0.3882080355805666, 370.3053868167602;
 0, 0, 0, 1]
[0.1039676978289236, -0.9943478383290113, -0.02151962403458667, 78.14356375315774;
 0.3800571253720317, 0.05971451336682956, -0.9230334546197808, 157.5047684430562;
 0.9191013541835893, 0.08778697684622608, 0.3841173615369367, 370.7578221025056;
 0, 0, 0, 1]
[0.1033112773239366, -0.9943305258432492, -0.02517112142909422, 78.13084461434846;
 0.3759280392374583, 0.06246347970904067, -0.9245411959549097, 156.4010480944379;
 0.9208718093702198, 0.08605300156845549, 0.3802499068090376, 371.2090733967677;
 0, 0, 0, 1]
[0.1022617523198084, -0.9943792165823325, -0.02743187273233084, 78.1167025500873;
 0.371413773879543, 0.06374923846867549, -0.9262763319696968, 155.2829218769614;
 0.9228186943192275, 0.08453406546348863, 0.3758452463330829, 371.659129816167;
 0, 0, 0, 1]
[0.09722239118112333, -0.9949038769636562, -0.02672231755901167, 78.09705444657811;
 0.366764999050713, 0.06077451732183302, -0.928326393848438, 154.1658321148489;
 0.9252195642788585, 0.08045330103233185, 0.3708045633870287, 372.1041026574725;
 0, 0, 0, 1]
[0.09453784469462713, -0.9951668485016385, -0.02656199472603089, 78.07954170424392;
 0.3614487031896305, 0.059172839317253, -0.9305124448655618, 153.048310296706;
 0.927586885894273, 0.07836784245126588, 0.3652958395417387, 372.5470046984447;
 0, 0, 0, 1]
[0.0936203400915108, -0.9951846172054114, -0.02903118321534257, 78.05990185213895;
 0.3560218033709836, 0.06069485977001707, -0.9325044823066466, 151.9247699904138;
 0.9297761598608711, 0.07696565256808807, 0.3599896955180036, 372.9939630158765;
 0, 0, 0, 1]
[0.09621588357562641, -0.9948460075451565, -0.03199882840414503, 78.03839487371349;
 0.3508931036822149, 0.06398543661276464, -0.9342268962568744, 150.7955188177143;
 0.9314593568889786, 0.07865929807054645, 0.3552410185930451, 373.4178051536203;
 0, 0, 0, 1]
[0.09891886989853034, -0.9945591665210051, -0.03266682517562721, 78.01303630311574;
 0.3461469468829809, 0.06516838037480945, -0.9359141912392028, 149.645396411513;
 0.932950882062713, 0.08127205232047673, 0.3507100015255175, 373.8320974533384;
 0, 0, 0, 1]
[0.09737484779669835, -0.9947609068497968, -0.03112679263839288, 77.99915013148187;
 0.3417294425308789, 0.06279236814085118, -0.9376983025530199, 148.5291012996187;
 0.9347401388215391, 0.08067128799423171, 0.346053487439798, 374.2436835202623;
 0, 0, 0, 1]
[0.09451576197791793, -0.9951242407020983, -0.02818716560457414, 77.97593366898361;
 0.3371325444659037, 0.05863572385826667, -0.9396294478939977, 147.3902875472139;
 0.9367008157355713, 0.07930698238304092, 0.3410307674471854, 374.6631780720086;
 0, 0, 0, 1]
[0.09229909979871855, -0.9953898967138327, -0.02607354399358639, 77.95687833038157;
 0.3329029895180862, 0.05552630252288993, -0.9413248266661588, 146.2418083897433;
 0.9384329894810138, 0.07820347337667627, 0.3364933000901438, 375.0775731864967;
 0, 0, 0, 1]
[0.09130460475938665, -0.995462680316977, -0.02678658705184759, 77.94421183129315;
 0.3289971674933391, 0.05554258120628553, -0.9426960726842557, 145.0972582443127;
 0.9399065554251113, 0.07725978105779167, 0.3325756955939647, 375.4807718277418;
 0, 0, 0, 1]
[0.09114865550187669, -0.9954426851811307, -0.02803182333696053, 77.92721636398126;
